ticker,validated_date
TRYG.CO,2026-02-17T23:09:28.871098
TSCO,2026-02-17T23:09:28.871105
TSCO.L,2026-02-17T23:09:28.871111
TSLA,2026-02-17T23:09:28.871120
TSN,2026-02-17T23:09:28.871127
TT,2026-02-17T23:09:28.871134
TTALO.HE,2026-02-17T23:09:28.871140
TTD,2026-02-17T23:09:28.871147
TTE.PA,2026-02-17T23:09:28.871153
TTWO,2026-02-17T23:09:28.871160
TUB.BR,2026-02-17T23:09:28.871166
TW.L,2026-02-17T23:09:28.871173
TXN,2026-02-17T23:09:28.871179
TXT,2026-02-17T23:09:28.871186
TYL,2026-02-17T23:09:28.871192
TYRES.HE,2026-02-17T23:09:28.871199
UAL,2026-02-17T23:09:28.871205
UBER,2026-02-17T23:09:28.871212
UBSG.SW,2026-02-17T23:09:28.871218
UBXN.SW,2026-02-17T23:09:28.871226
UCB,2026-02-17T23:09:28.871233
UCB.BR,2026-02-17T23:09:28.871240
UCG.MI,2026-02-17T23:09:28.871246
UDR,2026-02-17T23:09:28.871253
UHR.SW,2026-02-17T23:09:28.871259
UHS,2026-02-17T23:09:28.871266
ULTA,2026-02-17T23:09:28.871272
ULVR.L,2026-02-17T23:09:28.871278
UMG.AS,2026-02-17T23:09:28.871301
UMI.BR,2026-02-17T23:09:28.871309
UNH,2026-02-17T23:09:28.871315
UNI.MC,2026-02-17T23:09:28.871322
UNP,2026-02-17T23:09:28.871328
UPM.HE,2026-02-17T23:09:28.871334
UPS,2026-02-17T23:09:28.871341
URI,2026-02-17T23:09:28.871349
URW.PA,2026-02-17T23:09:28.871356
USB,2026-02-17T23:09:28.871362
USHY,2026-02-17T23:09:28.871369
UTDI.DE,2026-02-17T23:09:28.871375
UTG.L,2026-02-17T23:09:28.871382
UU.L,2026-02-17T23:09:28.871388
V,2026-02-17T23:09:28.871395
VACN.SW,2026-02-17T23:09:28.871401
VALMT.HE,2026-02-17T23:09:28.871408
VAR.OL,2026-02-17T23:09:28.871414
VATN.SW,2026-02-17T23:09:28.871421
VB,2026-02-17T23:09:28.871427
VBR,2026-02-17T23:09:28.871434
VCIT,2026-02-17T23:09:28.871440
VCSH,2026-02-17T23:09:28.871447
VEA,2026-02-17T23:09:28.871453
VER.VI,2026-02-17T23:09:28.871460
VEU,2026-02-17T23:09:28.871466
VGIT,2026-02-17T23:09:28.871473
VGK,2026-02-17T23:09:28.871480
VGSH,2026-02-17T23:09:28.871487
VGT,2026-02-17T23:09:28.871493
VICI,2026-02-17T23:09:28.871500
VID.MC,2026-02-17T23:09:28.871506
VIE.PA,2026-02-17T23:09:28.871513
VIG,2026-02-17T23:09:28.871519
VIMIAN.ST,2026-02-17T23:09:28.871526
VIS.MC,2026-02-17T23:09:28.871532
VIT-B.ST,2026-02-17T23:09:28.871539
VITR.ST,2026-02-17T23:09:28.871546
VIV.PA,2026-02-17T23:09:28.871552
VLA.PA,2026-02-17T23:09:28.871559
VLO,2026-02-17T23:09:28.871565
VLTO,2026-02-17T23:09:28.871572
VMC,2026-02-17T23:09:28.871578
VNQ,2026-02-17T23:09:28.871585
VO,2026-02-17T23:09:28.871591
VOD.L,2026-02-17T23:09:28.871597
VOLCAR-B.ST,2026-02-17T23:09:28.871604
VOLV-B.ST,2026-02-17T23:09:28.871611
VONG,2026-02-17T23:09:28.871618
VONN.SW,2026-02-17T23:09:28.871625
VOO,2026-02-17T23:09:28.871631
VRLA.PA,2026-02-17T23:09:28.871638
VRSK,2026-02-17T23:09:28.871644
VRSN,2026-02-17T23:09:28.871651
VRTX,2026-02-17T23:09:28.871657
VST,2026-02-17T23:09:28.871664
VSVS.L,2026-02-17T23:09:28.871670
VT,2026-02-17T23:09:28.871677
VTEB,2026-02-17T23:09:28.871683
VTI,2026-02-17T23:09:28.871689
VTR,2026-02-17T23:09:28.871696
VTRS,2026-02-17T23:09:28.871702
VTV,2026-02-17T23:09:28.871709
VU.PA,2026-02-17T23:09:28.871715
VUG,2026-02-17T23:09:28.871722
VV,2026-02-17T23:09:28.871728
VWO,2026-02-17T23:09:28.871735
VWS.CO,2026-02-17T23:09:28.871741
VXF,2026-02-17T23:09:28.871748
VXUS,2026-02-17T23:09:28.871754
VYM,2026-02-17T23:09:28.871761
VZ,2026-02-17T23:09:28.871768
VZN.SW,2026-02-17T23:09:28.871775
WAB,2026-02-17T23:09:28.871781
WALL-B.ST,2026-02-17T23:09:28.871787
WAT,2026-02-17T23:09:28.871794
WAWI.OL,2026-02-17T23:09:28.871801
WBD,2026-02-17T23:09:28.871807
WBD.MI,2026-02-17T23:09:28.871813
WDAY,2026-02-17T23:09:28.871820
WDC,2026-02-17T23:09:28.871826
WDP,2026-02-17T23:09:28.871833
WEC,2026-02-17T23:09:28.871839
WEIR.L,2026-02-17T23:09:28.871845
WELL,2026-02-17T23:09:28.871852
WFC,2026-02-17T23:09:28.871858
WIHL.ST,2026-02-17T23:09:28.871865
WIX.L,2026-02-17T23:09:28.871871
WIZZ.L,2026-02-17T23:09:28.871878
WKP.L,2026-02-17T23:09:28.871884
WLN.PA,2026-02-17T23:09:28.871891
WM,2026-02-17T23:09:28.871897
WMB,2026-02-17T23:09:28.871904
WMT,2026-02-17T23:09:28.871910
WOSG.L,2026-02-17T23:09:28.871916
WPP,2026-02-17T23:09:28.871923
WPP.L,2026-02-17T23:09:28.871929
WRB,2026-02-17T23:09:28.871936
WRT1V.HE,2026-02-17T23:09:28.871942
WSM,2026-02-17T23:09:28.871949
WST,2026-02-17T23:09:28.871955
WTB.L,2026-02-17T23:09:28.871962
WTW,2026-02-17T23:09:28.871968
WY,2026-02-17T23:09:28.871974
WYNN,2026-02-17T23:09:28.871981
XEL,2026-02-17T23:09:28.871987
XFAB.PA,2026-02-17T23:09:28.871994
XIOR.BR,2026-02-17T23:09:28.872000
XLC,2026-02-17T23:09:28.872007
XLE,2026-02-17T23:09:28.872013
XLF,2026-02-17T23:09:28.872019
XLI,2026-02-17T23:09:28.872026
XLK,2026-02-17T23:09:28.872032
XLV,2026-02-17T23:09:28.872039
XLY,2026-02-17T23:09:28.872045
XOM,2026-02-17T23:09:28.872051
XPS.L,2026-02-17T23:09:28.872058
XTB.WA,2026-02-17T23:09:28.872064
XVIVO.ST,2026-02-17T23:09:28.872071
XYL,2026-02-17T23:09:28.872077
XYZ,2026-02-17T23:09:28.872084
YACHT.MI,2026-02-17T23:09:28.872090
YAR.OL,2026-02-17T23:09:28.872097
YPSN.SW,2026-02-17T23:09:28.872103
YUBICO.ST,2026-02-17T23:09:28.872110
YUM,2026-02-17T23:09:28.872117
ZAB.WA,2026-02-17T23:09:28.872123
ZBH,2026-02-17T23:09:28.872130
ZBRA,2026-02-17T23:09:28.872136
ZEG.L,2026-02-17T23:09:28.872143
ZIG.L,2026-02-17T23:09:28.872149
ZS,2026-02-17T23:09:28.872157
ZTS,2026-02-17T23:09:28.872163
ZURN.SW,2026-02-17T23:09:28.872170
